

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
<<<<<<< HEAD
                                                                                               Tue Dec 22 17:28:32 2020
=======
                                                                                               Thu Dec 17 16:47:02 2020
>>>>>>> 2d05a753400345485d2bc8fb3f7e5c0c2d4b96be

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  2801  029A                     	;# 
  2802  029B                     	;# 
  2803  029C                     	;# 
  2804  029C                     	;# 
  2805  029D                     	;# 
  2806  030C                     	;# 
  2807  030C                     	;# 
  2808  030D                     	;# 
  2809  030E                     	;# 
  2810  030F                     	;# 
  2811  0310                     	;# 
  2812  0310                     	;# 
  2813  0311                     	;# 
  2814  0312                     	;# 
  2815  0313                     	;# 
  2816  0314                     	;# 
  2817  0314                     	;# 
  2818  0315                     	;# 
  2819  0316                     	;# 
  2820  0317                     	;# 
  2821  0318                     	;# 
  2822  0318                     	;# 
  2823  0319                     	;# 
  2824  031A                     	;# 
  2825  031B                     	;# 
  2826  031C                     	;# 
  2827  031C                     	;# 
  2828  031D                     	;# 
  2829  031E                     	;# 
  2830  031F                     	;# 
  2831  038C                     	;# 
  2832  038C                     	;# 
  2833  038D                     	;# 
  2834  038E                     	;# 
  2835  0390                     	;# 
  2836  0390                     	;# 
  2837  0391                     	;# 
  2838  0392                     	;# 
  2839  040C                     	;# 
  2840  040D                     	;# 
  2841  040E                     	;# 
  2842  040F                     	;# 
  2843  0410                     	;# 
  2844  0411                     	;# 
  2845  0416                     	;# 
  2846  0416                     	;# 
  2847  0417                     	;# 
  2848  0418                     	;# 
  2849  0418                     	;# 
  2850  0419                     	;# 
  2851  041A                     	;# 
  2852  041A                     	;# 
  2853  041B                     	;# 
  2854  041C                     	;# 
  2855  041C                     	;# 
  2856  041D                     	;# 
  2857  041E                     	;# 
  2858  041F                     	;# 
  2859  048C                     	;# 
  2860  048C                     	;# 
  2861  048D                     	;# 
  2862  048E                     	;# 
  2863  048F                     	;# 
  2864  048F                     	;# 
  2865  0490                     	;# 
  2866  0491                     	;# 
  2867  0492                     	;# 
  2868  0492                     	;# 
  2869  0493                     	;# 
  2870  0494                     	;# 
  2871  0495                     	;# 
  2872  0495                     	;# 
  2873  0496                     	;# 
  2874  0497                     	;# 
  2875  0498                     	;# 
  2876  0499                     	;# 
  2877  049A                     	;# 
  2878  049B                     	;# 
  2879  049C                     	;# 
  2880  049D                     	;# 
  2881  050C                     	;# 
  2882  050C                     	;# 
  2883  050D                     	;# 
  2884  050E                     	;# 
  2885  050F                     	;# 
  2886  050F                     	;# 
  2887  0510                     	;# 
  2888  0511                     	;# 
  2889  0512                     	;# 
  2890  0512                     	;# 
  2891  0513                     	;# 
  2892  0514                     	;# 
  2893  0515                     	;# 
  2894  0515                     	;# 
  2895  0516                     	;# 
  2896  0517                     	;# 
  2897  0518                     	;# 
  2898  0519                     	;# 
  2899  051A                     	;# 
  2900  051B                     	;# 
  2901  051C                     	;# 
  2902  051D                     	;# 
  2903  058C                     	;# 
  2904  058C                     	;# 
  2905  058D                     	;# 
  2906  058E                     	;# 
  2907  058F                     	;# 
  2908  058F                     	;# 
  2909  0590                     	;# 
  2910  0591                     	;# 
  2911  0592                     	;# 
  2912  0593                     	;# 
  2913  060C                     	;# 
  2914  060D                     	;# 
  2915  060E                     	;# 
  2916  060F                     	;# 
  2917  0610                     	;# 
  2918  0611                     	;# 
  2919  0612                     	;# 
  2920  0613                     	;# 
  2921  0614                     	;# 
  2922  0616                     	;# 
  2923  0617                     	;# 
  2924  0618                     	;# 
  2925  0619                     	;# 
  2926  061A                     	;# 
  2927  061B                     	;# 
  2928  061C                     	;# 
  2929  061D                     	;# 
  2930  061E                     	;# 
  2931  068C                     	;# 
  2932  068D                     	;# 
  2933  068E                     	;# 
  2934  068F                     	;# 
  2935  0690                     	;# 
  2936  0691                     	;# 
  2937  0692                     	;# 
  2938  0693                     	;# 
  2939  0694                     	;# 
  2940  070C                     	;# 
  2941  070D                     	;# 
  2942  070E                     	;# 
  2943  070F                     	;# 
  2944  0710                     	;# 
  2945  0711                     	;# 
  2946  0712                     	;# 
  2947  0713                     	;# 
  2948  0714                     	;# 
  2949  0716                     	;# 
  2950  0717                     	;# 
  2951  0718                     	;# 
  2952  0719                     	;# 
  2953  071A                     	;# 
  2954  071B                     	;# 
  2955  071C                     	;# 
  2956  071D                     	;# 
  2957  071E                     	;# 
  2958  0796                     	;# 
  2959  0797                     	;# 
  2960  0798                     	;# 
  2961  0799                     	;# 
  2962  079A                     	;# 
  2963  079B                     	;# 
  2964  080C                     	;# 
  2965  080D                     	;# 
  2966  080E                     	;# 
  2967  080F                     	;# 
  2968  0810                     	;# 
  2969  0811                     	;# 
  2970  0812                     	;# 
  2971  0813                     	;# 
  2972  0814                     	;# 
  2973  081A                     	;# 
  2974  081B                     	;# 
  2975  081C                     	;# 
  2976  081D                     	;# 
  2977  081E                     	;# 
  2978  081F                     	;# 
  2979  088C                     	;# 
  2980  088D                     	;# 
  2981  088E                     	;# 
  2982  088F                     	;# 
  2983  0890                     	;# 
  2984  0891                     	;# 
  2985  0892                     	;# 
  2986  0893                     	;# 
  2987  0895                     	;# 
  2988  0896                     	;# 
  2989  0897                     	;# 
  2990  0898                     	;# 
  2991  0899                     	;# 
  2992  089A                     	;# 
  2993  089B                     	;# 
  2994  090C                     	;# 
  2995  090E                     	;# 
  2996  090F                     	;# 
  2997  091F                     	;# 
  2998  098F                     	;# 
  2999  098F                     	;# 
  3000  0990                     	;# 
