

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 25 16:53:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.30
  2379  051C                     	;# 
  2380  051D                     	;# 
  2381  058C                     	;# 
  2382  058C                     	;# 
  2383  058D                     	;# 
  2384  058E                     	;# 
  2385  058F                     	;# 
  2386  058F                     	;# 
  2387  0590                     	;# 
  2388  0591                     	;# 
  2389  0592                     	;# 
  2390  0593                     	;# 
  2391  060C                     	;# 
  2392  060D                     	;# 
  2393  060E                     	;# 
  2394  060F                     	;# 
  2395  0610                     	;# 
  2396  0611                     	;# 
  2397  0612                     	;# 
  2398  0613                     	;# 
  2399  0614                     	;# 
  2400  0616                     	;# 
  2401  0617                     	;# 
  2402  0618                     	;# 
  2403  0619                     	;# 
  2404  061A                     	;# 
  2405  061B                     	;# 
  2406  061C                     	;# 
  2407  061D                     	;# 
  2408  061E                     	;# 
  2409  068C                     	;# 
  2410  068D                     	;# 
  2411  068E                     	;# 
  2412  068F                     	;# 
  2413  0690                     	;# 
  2414  0691                     	;# 
  2415  0692                     	;# 
  2416  0693                     	;# 
  2417  0694                     	;# 
  2418  070C                     	;# 
  2419  070D                     	;# 
  2420  070E                     	;# 
  2421  070F                     	;# 
  2422  0710                     	;# 
  2423  0711                     	;# 
  2424  0712                     	;# 
  2425  0713                     	;# 
  2426  0714                     	;# 
  2427  0716                     	;# 
  2428  0717                     	;# 
  2429  0718                     	;# 
  2430  0719                     	;# 
  2431  071A                     	;# 
  2432  071B                     	;# 
  2433  071C                     	;# 
  2434  071D                     	;# 
  2435  071E                     	;# 
  2436  0796                     	;# 
  2437  0797                     	;# 
  2438  0798                     	;# 
  2439  0799                     	;# 
  2440  079A                     	;# 
  2441  079B                     	;# 
  2442  080C                     	;# 
  2443  080D                     	;# 
  2444  080E                     	;# 
  2445  080F                     	;# 
  2446  0810                     	;# 
  2447  0811                     	;# 
  2448  0812                     	;# 
  2449  0813                     	;# 
  2450  0814                     	;# 
  2451  081A                     	;# 
  2452  081B                     	;# 
  2453  081C                     	;# 
  2454  081D                     	;# 
  2455  081E                     	;# 
  2456  081F                     	;# 
  2457  088C                     	;# 
  2458  088D                     	;# 
  2459  088E                     	;# 
  2460  088F                     	;# 
  2461  0890                     	;# 
  2462  0891                     	;# 
  2463  0892                     	;# 
  2464  0893                     	;# 
  2465  0895                     	;# 
  2466  0896                     	;# 
  2467  0897                     	;# 
  2468  0898                     	;# 
  2469  0899                     	;# 
  2470  089A                     	;# 
  2471  089B                     	;# 
  2472  090C                     	;# 
  2473  090E                     	;# 
  2474  090F                     	;# 
  2475  091F                     	;# 
  2476  098F                     	;# 
  2477  098F                     	;# 
  2478  0990                     	;# 
  2479  0991                     	;# 
  2480  0992                     	;# 
  2481  0993                     	;# 
  2482  0994                     	;# 
  2483  0995                     	;# 
  2484  0996                     	;# 
  2485  0997                     	;# 
  2486  0E0F                     	;# 
  2487  0E10                     	;# 
  2488  0E11                     	;# 
  2489  0E12                     	;# 
  2490  0E13                     	;# 
  2491  0E14                     	;# 
  2492  0E15                     	;# 
  2493  0E16                     	;# 
  2494  0E17                     	;# 
  2495  0E18                     	;# 
  2496  0E19                     	;# 
  2497  0E1A                     	;# 
  2498  0E1B                     	;# 
  2499  0E1C                     	;# 
  2500  0E1D                     	;# 
  2501  0E1E                     	;# 
  2502  0E1F                     	;# 
  2503  0E20                     	;# 
  2504  0E21                     	;# 
  2505  0E22                     	;# 
  2506  0E23                     	;# 
  2507  0E24                     	;# 
  2508  0E25                     	;# 
  2509  0E26                     	;# 
  2510  0E27                     	;# 
  2511  0E28                     	;# 
  2512  0E29                     	;# 
  2513  0E2A                     	;# 
  2514  0E2B                     	;# 
  2515  0E2C                     	;# 
  2516  0E2D                     	;# 
  2517  0E2E                     	;# 
  2518  0E2F                     	;# 
  2519  0E30                     	;# 
  2520  0E31                     	;# 
  2521  0E32                     	;# 
  2522  0E33                     	;# 
  2523  0E34                     	;# 
  2524  0E35                     	;# 
  2525  0E36                     	;# 
  2526  0E37                     	;# 
  2527  0E8F                     	;# 
  2528  0E90                     	;# 
  2529  0E91                     	;# 
  2530  0E92                     	;# 
  2531  0E93                     	;# 
  2532  0E94                     	;# 
  2533  0E95                     	;# 
  2534  0E96                     	;# 
  2535  0E97                     	;# 
  2536  0E9C                     	;# 
  2537  0E9D                     	;# 
  2538  0E9E                     	;# 
  2539  0EA1                     	;# 
  2540  0EA2                     	;# 
  2541  0EA3                     	;# 
  2542  0EA4                     	;# 
  2543  0EA5                     	;# 
  2544  0EA9                     	;# 
  2545  0EAA                     	;# 
  2546  0EAB                     	;# 
  2547  0EAC                     	;# 
  2548  0EB1                     	;# 
  2549  0EB2                     	;# 
  2550  0EB3                     	;# 
  2551  0EB8                     	;# 
  2552  0EB9                     	;# 
  2553  0EBA                     	;# 
  2554  0EBB                     	;# 
  2555  0EBC                     	;# 
  2556  0EBD                     	;# 
  2557  0EBE                     	;# 
  2558  0EC3                     	;# 
  2559  0EC5                     	;# 
  2560  0EC6                     	;# 
  2561  0EC7                     	;# 
