

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Dec 28 09:27:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.30
  2278  029A                     	;# 
  2279  029B                     	;# 
  2280  029C                     	;# 
  2281  029C                     	;# 
  2282  029D                     	;# 
  2283  030C                     	;# 
  2284  030C                     	;# 
  2285  030D                     	;# 
  2286  030E                     	;# 
  2287  030F                     	;# 
  2288  0310                     	;# 
  2289  0310                     	;# 
  2290  0311                     	;# 
  2291  0312                     	;# 
  2292  0313                     	;# 
  2293  0314                     	;# 
  2294  0314                     	;# 
  2295  0315                     	;# 
  2296  0316                     	;# 
  2297  0317                     	;# 
  2298  0318                     	;# 
  2299  0318                     	;# 
  2300  0319                     	;# 
  2301  031A                     	;# 
  2302  031B                     	;# 
  2303  031C                     	;# 
  2304  031C                     	;# 
  2305  031D                     	;# 
  2306  031E                     	;# 
  2307  031F                     	;# 
  2308  038C                     	;# 
  2309  038C                     	;# 
  2310  038D                     	;# 
  2311  038E                     	;# 
  2312  0390                     	;# 
  2313  0390                     	;# 
  2314  0391                     	;# 
  2315  0392                     	;# 
  2316  040C                     	;# 
  2317  040D                     	;# 
  2318  040E                     	;# 
  2319  040F                     	;# 
  2320  0410                     	;# 
  2321  0411                     	;# 
  2322  0416                     	;# 
  2323  0416                     	;# 
  2324  0417                     	;# 
  2325  0418                     	;# 
  2326  0418                     	;# 
  2327  0419                     	;# 
  2328  041A                     	;# 
  2329  041A                     	;# 
  2330  041B                     	;# 
  2331  041C                     	;# 
  2332  041C                     	;# 
  2333  041D                     	;# 
  2334  041E                     	;# 
  2335  041F                     	;# 
  2336  048C                     	;# 
  2337  048C                     	;# 
  2338  048D                     	;# 
  2339  048E                     	;# 
  2340  048F                     	;# 
  2341  048F                     	;# 
  2342  0490                     	;# 
  2343  0491                     	;# 
  2344  0492                     	;# 
  2345  0492                     	;# 
  2346  0493                     	;# 
  2347  0494                     	;# 
  2348  0495                     	;# 
  2349  0495                     	;# 
  2350  0496                     	;# 
  2351  0497                     	;# 
  2352  0498                     	;# 
  2353  0499                     	;# 
  2354  049A                     	;# 
  2355  049B                     	;# 
  2356  049C                     	;# 
  2357  049D                     	;# 
  2358  050C                     	;# 
  2359  050C                     	;# 
  2360  050D                     	;# 
  2361  050E                     	;# 
  2362  050F                     	;# 
  2363  050F                     	;# 
  2364  0510                     	;# 
  2365  0511                     	;# 
  2366  0512                     	;# 
  2367  0512                     	;# 
  2368  0513                     	;# 
  2369  0514                     	;# 
  2370  0515                     	;# 
  2371  0515                     	;# 
  2372  0516                     	;# 
  2373  0517                     	;# 
  2374  0518                     	;# 
  2375  0519                     	;# 
  2376  051A                     	;# 
  2377  051B                     	;# 
  2378  051C                     	;# 
  2379  051D                     	;# 
  2380  058C                     	;# 
  2381  058C                     	;# 
  2382  058D                     	;# 
  2383  058E                     	;# 
  2384  058F                     	;# 
  2385  058F                     	;# 
  2386  0590                     	;# 
  2387  0591                     	;# 
  2388  0592                     	;# 
  2389  0593                     	;# 
  2390  060C                     	;# 
  2391  060D                     	;# 
  2392  060E                     	;# 
  2393  060F                     	;# 
  2394  0610                     	;# 
  2395  0611                     	;# 
  2396  0612                     	;# 
  2397  0613                     	;# 
  2398  0614                     	;# 
  2399  0616                     	;# 
  2400  0617                     	;# 
  2401  0618                     	;# 
  2402  0619                     	;# 
  2403  061A                     	;# 
  2404  061B                     	;# 
  2405  061C                     	;# 
  2406  061D                     	;# 
  2407  061E                     	;# 
  2408  068C                     	;# 
  2409  068D                     	;# 
  2410  068E                     	;# 
  2411  068F                     	;# 
  2412  0690                     	;# 
  2413  0691                     	;# 
  2414  0692                     	;# 
  2415  0693                     	;# 
  2416  0694                     	;# 
  2417  070C                     	;# 
  2418  070D                     	;# 
  2419  070E                     	;# 
  2420  070F                     	;# 
  2421  0710                     	;# 
  2422  0711                     	;# 
  2423  0712                     	;# 
  2424  0713                     	;# 
  2425  0714                     	;# 
  2426  0716                     	;# 
  2427  0717                     	;# 
  2428  0718                     	;# 
  2429  0719                     	;# 
  2430  071A                     	;# 
  2431  071B                     	;# 
  2432  071C                     	;# 
  2433  071D                     	;# 
  2434  071E                     	;# 
  2435  0796                     	;# 
  2436  0797                     	;# 
  2437  0798                     	;# 
  2438  0799                     	;# 
  2439  079A                     	;# 
  2440  079B                     	;# 
  2441  080C                     	;# 
  2442  080D                     	;# 
  2443  080E                     	;# 
  2444  080F                     	;# 
  2445  0810                     	;# 
  2446  0811                     	;# 
  2447  0812                     	;# 
  2448  0813                     	;# 
  2449  0814                     	;# 
  2450  081A                     	;# 
  2451  081B                     	;# 
  2452  081C                     	;# 
  2453  081D                     	;# 
  2454  081E                     	;# 
  2455  081F                     	;# 
  2456  088C                     	;# 
  2457  088D                     	;# 
